O1634822891344,WINTER,1234,WINTER,770920-01-1122,Female,[email],0163159110
O1634823346623,Jinn,1234,Jinn Lee ,950209-07-2222,Male,[email],0166574252
O1634823348363,Teh,1234,MckayC TEH,881201-09-8888,Female,[email], 013-3312818
O1634823350283,Cheryl,1234,Cheryl ,921011-01-1111,Female,[email],012-231 7060
O1634823351797,Eric,1234,Eric Leong ,930123-04-2234,Male,[email],012-3045217
O1634823356269,Austin,1234,Austin Keh ,970111-01-1111,Male,[email],017-5270006
O1634821318809,dylan0909,abc123,Dylan Keh,700210042123,Male,[email],0183184526
O1634821471575,cfcf1212,123abc,CF Wong,987610104567,Female,[email],0124382786
O100,Ong,ong1234567,Ong Jia Xuan,002222-92-2222,Female,[email],017-7686800
O101,Tan,tan111222,Tan Xiao Ming, 99201920-192-1292,Male,[email],019-21029102
O1634913939345,pei12,123,Chin Pei Wern,010101-03-0404,Female,[email],0123456789
O1634919680468,Abu,1234,Abu,982910-02-0202,Male,[email],929292922
